[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1742,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":"cmri3ih93024pbshzxztf9wk6","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":"cmri3ih93024pbshzxztf9wk6","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":"cmri3ih93024pbshzxztf9wk6","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":"cmri3ih93024pbshzxztf9wk6","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":"cmri3ih93024pbshzxztf9wk6","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1751,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1751,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":"cmri3i8m60240bshzjgqbugkt","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":"cmri3i8m60240bshzjgqbugkt","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":"cmri3i8m60240bshzjgqbugkt","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":"cmri3i8m60240bshzjgqbugkt","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"33564a91-c743-415d-b0fa-fb7289020b60","socketId":"jS4xI76LSKJJOrgKAAZm","studentId":"cmri3i8m60240bshzjgqbugkt","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1753,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1754,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":"cmri3ikqo024zbshzdmqkd6wk","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":"cmri3ikqo024zbshzdmqkd6wk","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1754,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1754,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":"cmri3ij13024ubshze1tzdi5a","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":"cmri3ij13024ubshze1tzdi5a","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1754,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1754,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":"cmri3ifrg024kbshzjvwfm3ko","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":"cmri3ifrg024kbshzjvwfm3ko","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":"cmri3ikqo024zbshzdmqkd6wk","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":"cmri3ij13024ubshze1tzdi5a","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":"cmri3ifrg024kbshzjvwfm3ko","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":"cmri3ikqo024zbshzdmqkd6wk","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":"cmri3ij13024ubshze1tzdi5a","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":"cmri3ifrg024kbshzjvwfm3ko","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af7dd77d-ff62-4b10-b361-8e5860ee69c7","socketId":"mr0rxv7IfddDoJwdAAZt","studentId":"cmri3ikqo024zbshzdmqkd6wk","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"68bf20e1-17da-4bca-847f-35621162c6c8","socketId":"DFwXuB3q1lRt1ZGKAAZs","studentId":"cmri3ij13024ubshze1tzdi5a","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c8f0b061-f60a-4285-aef1-4adf2ce2b143","socketId":"HAX41fV5I1Ttu9VFAAZq","studentId":"cmri3ifrg024kbshzjvwfm3ko","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1793,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1794,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":"cmri3imma0254bshz11yzwvs4","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":"cmri3imma0254bshz11yzwvs4","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":"cmri3imma0254bshz11yzwvs4","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":"cmri3imma0254bshz11yzwvs4","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"96e5a64c-34f3-4233-b655-2cea4861fd99","socketId":"pJfFUGg_t6Lrdp3lAAZu","studentId":"cmri3imma0254bshz11yzwvs4","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7e106bc4-6619-47a8-847b-403f53750a2d","socketId":"onHMfZ7BOiOaIO5PAAZb","studentId":"cmri3hrv0022hbshzz6dk7kad","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":286,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"71cb9a99-388d-41e2-9fca-3be0ddc98ab2","socketId":"HnqCj0ovAXJUAOfoAAZW","studentId":"cmri3hjzp021sbshzoq5b7dji","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":286,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d29a4d23-f1e9-4460-8e99-c0d01fcd23bc","socketId":"1PcSye7KsTgRdkI5AAZX","studentId":"cmri3hlcj021xbshz6tfeq2db","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":286,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"10af0903-e042-4b67-ad0d-dfa9042a1aba","socketId":"CA4xph2fa7b1JXB7AAZa","studentId":"cmri3hq5d022cbshzo42edlm0","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":291,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af9bd324-f333-4015-9989-d7ef2fc9e24b","socketId":"UTtJgrpBi68D02v4AAZZ","studentId":"cmri3hosy0227bshzi863p33x","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":271,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5118c29f-1b16-491c-afae-e3d680c65ab0","socketId":"2d0ZjCG3Sa5M7ylVAAZY","studentId":"cmri3hn0a0222bshzk57fm6i8","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":266,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8efdacde-ec01-49be-8cb8-f94706cd369e","socketId":"QUlj4bNTXw6ALHC5AAZc","studentId":"cmri3htc3022mbshzfkprvyhl","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":247,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0521b129-17f4-42cc-b376-22a0bdb83538","socketId":"rl_AQzA8sE4u4QMZAAZd","studentId":"cmri3hv7v022rbshzfm8bc70g","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":275,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d97febc0-07e2-4c40-bff4-4f62632de244","socketId":"C_F8HXriuThOqV6FAAZj","studentId":"cmri3i3ty023lbshzjzd8dghb","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":253,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1f09004c-e146-4fe8-9658-753b0896145a","socketId":"vgLKesUE45CiST0bAAZe","studentId":"cmri3hwjn022wbshzthwiylog","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":248,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48cb6174-12c2-43dc-8af0-058d75a59610","socketId":"iSqDNWaT7IcBKcYOAAZg","studentId":"cmri3hzmw0236bshzx1zk5cr6","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":265,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"761eb23f-e188-4c35-9537-a78069baa734","socketId":"DSg-M91VxYdrNP0bAAZv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2a1065ce-54a3-4bea-8b44-e8e4be105169","socketId":"cbpvpMk-trUa1bMIAAZw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"07a08a94-8501-4083-8833-df61707b67ca","socketId":"nazNR7lt51flIn38AAZx","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"657e3def-cee1-43b3-802a-f71c5135c601","socketId":"JORi-75ydQ-0iywcAAZy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2ebb8b3f-dca4-4eed-8f92-0197278ddec0","socketId":"ExCBaKhU3EPQflAyAAZz","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5094cdd7-1764-4c17-a757-f403f5194b45","socketId":"qY26OaCwRRFPscqXAAZ0","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"31aa970d-87e5-45ff-b471-aaf6e52dec1a","socketId":"HwsqsX8suwo1RIoIAAZ1","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"063d3d7d-3082-4711-8146-b254a9801a62","socketId":"5FLrliTuXMQ2wGnzAAZ2","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"9872d292-c171-42f4-814f-3b583e87ed36","socketId":"h4E7XassSujH795VAAZ3","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"08ec938d-d6b8-4671-bdf2-996a44f7e6db","socketId":"LzGSpVKueJgiybuMAAZ4","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5be02f56-8975-4a72-b970-a59237f54f70","socketId":"73zHuwtvcZN_hR9ZAAZ5","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c6623695-e78a-4a22-989d-fcc4cc395ca4","socketId":"me5s55Lxg4ovVbxjAAZ6","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"355c09b3-c5a5-48bf-be2b-45ade3b64774","socketId":"3nT0OxcibBYadCUVAAZ7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"af93f909-5ed8-4433-9554-4845c49a38ec","socketId":"IpHyLsNC9hDoec5qAAZ8","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"90b004c5-d773-4ac2-b6cc-9dcab986dc8c","socketId":"MJerJmn6IyajLtPXAAZ9","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ff38e0ab-e8b2-4bd1-889b-0b2411d5295a","socketId":"B_JB4dkr6F28EAQDAAZ-","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"289fbd1c-a851-4b66-b6ba-e18e34bbc309","socketId":"IaxyYUXQWJrcGiywAAZ_","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"45dfd7dc-139b-4acf-95c1-dac501392d91","socketId":"y7847tp2tXAG_YDRAAaA","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
